/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.54
 -- right : 1.84
 -- None : 0.23
 -- left : -4.94

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.95
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.94
 -- right : 0.31
 -- None : 1.64
 -- left : -7.73

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -30.14

('forward', 'red', None, 'forward')
 -- forward : -19.55
 -- right : -10.19
 -- None : 1.39
 -- left : -20.27

('left', 'green', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.84
 -- right : 0.97
 -- None : 0.00
 -- left : -4.54

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -19.61

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.17
 -- right : 0.51
 -- None : 1.68
 -- left : -8.96

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.39
 -- left : -19.78

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -19.94

('left', 'red', 'left', 'left')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.59
 -- left : -4.73

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('right', 'green', 'forward', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.60
 -- right : 1.33
 -- None : 1.03
 -- left : -7.52

('forward', 'green', 'forward', None)
 -- forward : 1.28
 -- right : 0.70
 -- None : -2.40
 -- left : -10.14

('forward', 'red', 'left', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'red', None, 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.64
 -- left : -4.69

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -4.81

('forward', 'red', 'forward', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : -19.50

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -5.45

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.62
 -- left : -8.87

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -30.07
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.17
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.54
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.79
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.45
 -- right : 1.14
 -- None : 0.75
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -9.79

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.85
 -- left : 1.46

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
