/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.07
 -- left : -0.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.04
 -- left : -0.10

('forward', 'red', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.18
 -- None : 0.01
 -- left : -0.14

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.11
 -- left : 0.22

('right', 'red', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.22
 -- left : -0.10

('left', 'red', 'right', 'left')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.16
 -- left : -0.20

('forward', 'red', 'left', 'right')
 -- forward : -0.15
 -- right : 0.33
 -- None : 0.01
 -- left : -0.10

('right', 'red', 'right', None)
 -- forward : -0.05
 -- right : 0.50
 -- None : 0.00
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- forward : -3.09
 -- right : -2.44
 -- None : 1.38
 -- left : -2.32

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.01
 -- None : -0.05
 -- left : 0.01

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.97
 -- None : -0.12
 -- left : 0.02

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.25
 -- right : 0.21
 -- None : 1.89
 -- left : -3.76

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.92
 -- right : -1.15
 -- None : 1.08
 -- left : -3.25

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.94
 -- left : -0.28

('left', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.07
 -- left : -0.21

('right', 'red', None, None)
 -- forward : -1.96
 -- right : 1.70
 -- None : 0.16
 -- left : -2.42

('forward', 'green', 'forward', None)
 -- forward : 1.65
 -- right : 0.06
 -- None : -0.24
 -- left : -0.49

('forward', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.29
 -- None : 0.72
 -- left : -0.40

('left', 'red', None, 'left')
 -- forward : -0.99
 -- right : 0.01
 -- None : 1.17
 -- left : -1.07

('right', 'red', None, 'forward')
 -- forward : -0.98
 -- right : -0.50
 -- None : 0.41
 -- left : -1.19

('forward', 'red', 'left', None)
 -- forward : -2.12
 -- right : 0.15
 -- None : 1.78
 -- left : -2.36

('forward', 'green', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -0.11
 -- left : 0.01

('left', 'red', 'left', 'forward')
 -- forward : -1.57
 -- right : -0.30
 -- None : 0.72
 -- left : -0.80

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.30
 -- None : 0.19
 -- left : -1.00

('left', 'red', None, None)
 -- forward : -3.52
 -- right : 0.18
 -- None : 1.85
 -- left : -3.40

('right', 'red', 'left', None)
 -- forward : -1.02
 -- right : 1.27
 -- None : 0.05
 -- left : -0.49

('right', 'green', 'forward', None)
