/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -20.14

('forward', 'green', None, None)
 -- forward : 1.10
 -- right : 0.13
 -- None : -5.46
 -- left : -0.07

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.80
 -- right : 2.62
 -- None : -5.26
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -39.44
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -10.13

('right', 'red', 'right', None)
 -- forward : -11.28
 -- right : 2.02
 -- None : 0.66
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.00
 -- None : 2.70
 -- left : -40.93

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.50

('left', 'red', 'right', 'right')
 -- forward : -38.73
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.13
 -- right : 2.33
 -- None : -5.13
 -- left : 0.18

('left', 'green', 'right', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.16
 -- right : 0.50
 -- None : 2.05
 -- left : -9.74

('right', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -4.83
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.03
 -- right : -20.68
 -- None : 1.04
 -- left : -40.94

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 2.53
 -- left : -10.68

('left', 'green', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -5.47
 -- left : -19.02

('right', 'red', None, None)
 -- forward : -9.41
 -- right : 1.91
 -- None : -0.04
 -- left : -10.68

('left', 'red', None, 'left')
 -- forward : -10.66
 -- right : 0.00
 -- None : 2.36
 -- left : -9.83

('forward', 'red', 'left', 'forward')
 -- forward : -38.17
 -- right : -20.13
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.16
 -- None : -4.81
 -- left : -20.12

('right', 'red', None, 'forward')
 -- forward : -39.67
 -- right : -20.02
 -- None : 1.60
 -- left : -39.88

('forward', 'red', 'left', None)
 -- forward : -9.14
 -- right : -0.46
 -- None : 2.50
 -- left : -10.87

('forward', 'green', 'left', 'forward')
 -- forward : 2.49
 -- right : 0.00
 -- None : -4.03
 -- left : 0.26

('left', 'red', 'left', 'forward')
 -- forward : -40.58
 -- right : -20.81
 -- None : 1.95
 -- left : -40.54

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.95
 -- right : 0.22
 -- None : -4.91
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.88
 -- right : 2.47
 -- None : 0.04
 -- left : -9.50

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : -19.02

('forward', 'green', 'left', None)
 -- forward : 1.04
 -- right : 0.40
 -- None : -5.08
 -- left : 0.25

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.14
 -- right : 0.26
 -- None : -4.37
 -- left : 2.72

('right', 'green', 'right', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -5.30
 -- left : -19.42

('right', 'red', 'left', 'forward')
 -- forward : -40.09
 -- right : -20.08
 -- None : 0.71
 -- left : -38.83

('left', 'green', None, 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 2.26

('forward', 'red', 'right', 'left')
 -- forward : -10.36
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- right : 0.63
 -- None : -5.12
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.09
 -- left : 2.68

('forward', 'green', None, 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.53
 -- left : -0.40

('left', 'red', None, None)
 -- forward : -10.44
 -- right : 0.28
 -- None : 2.04
 -- left : -9.49

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : -4.06
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.90
 -- right : 0.00
 -- None : 2.51
 -- left : -9.05

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 0.25
 -- None : -5.16
 -- left : 1.94

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -38.58
 -- right : -18.77
 -- None : 0.00
 -- left : -38.39

('left', 'green', 'right', 'left')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -5.46
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
